<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>0004000000055E00</game_id>
		<rom name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="ec8c7e95" md5="cc6258c0a73e576c8c95b966793d73b8" sha1="797294aae983fe5daba84ff490e837179ef28153"/>
	</game>
	<game name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" cloneof="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="1564">
		<category>Games</category>
		<description>Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="De"/>
		<release name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="En"/>
		<release name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Es"/>
		<release name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Fr"/>
		<release name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="It"/>
		<release name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Ja"/>
		<release name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Ko"/>
		<game_id>0004000000055E00</game_id>
		<rom name="Pokemon Y (Taiwan) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="3cb171ae" md5="9f2edff38fbdd8060f88fe2a0b5c6791" sha1="e2ae8065435ff236664ab8f302652d141aa44119"/>
	</game>
	<game name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" cloneof="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="0510">
		<category>Games</category>
		<description>Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="De"/>
		<release name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="En"/>
		<release name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Es"/>
		<release name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Fr"/>
		<release name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="It"/>
		<release name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Ja"/>
		<release name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Ko"/>
		<game_id>0004000000055E00</game_id>
		<rom name="Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="6ba61f98" md5="47419a67f1594b61921877aae3649c34" sha1="d41e08f879c741c1866eb33447c6a8d4e9b1a1f5" sha256="e181ab63223a5222e7c4dc1ac7428e17e8a96327f4895f9eb6808ba04698ecac"/>
	</game>
	<game name="Pom Pom Purin - Corocoro Daibouken (Japan)" id="1483">
		<category>Games</category>
		<description>Pom Pom Purin - Corocoro Daibouken (Japan)</description>
		<release name="Pom Pom Purin - Corocoro Daibouken (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000190900</game_id>
		<rom name="Pom Pom Purin - Corocoro Daibouken (Japan).3ds" size="134217728" crc="b60764a4" md5="85636d0c348beafcf7b82f75b776adb3" sha1="18187876b99773fbd92df9da8c9af0a4c06fb58d"/>
	</game>
	<game name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" id="1644">
		<category>Games</category>
		<description>Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>00040000001A4200</game_id>
		<rom name="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl).3ds" size="2147483648" crc="2b5e15b5" md5="677b83bd172a0d7030442d7daf5013b8" sha1="89c44cc049c0fc56f6d3ba6832c4d63c7c48f104" sha256="12e69543a04337c217c516b440c32844691e05dda367b36614fbf1a3d4582e20"/>
	</game>
	<game name="Poochy &amp; Yoshi's Woolly World (USA) (En,Fr,Es) (Rev 1)" cloneof="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" id="1647">
		<category>Games</category>
		<description>Poochy &amp; Yoshi's Woolly World (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Poochy &amp; Yoshi's Woolly World (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Poochy &amp; Yoshi's Woolly World (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Poochy &amp; Yoshi's Woolly World (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<game_id>00040000001A4100</game_id>
		<rom name="Poochy &amp; Yoshi's Woolly World (USA) (En,Fr,Es) (Rev 1).3ds" size="2147483648" crc="2a5a8388" md5="b2eb8128ba0c9ba0d393d419dfca9216" sha1="b9ce372e79037d20ca57b0952ce1a974dbe58f55"/>
	</game>
	<game name="Poochy to! Yoshi Wool World (Japan) (Rev 1)" cloneof="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" id="1653">
		<category>Games</category>
		<description>Poochy to! Yoshi Wool World (Japan) (Rev 1)</description>
		<release name="Poochy to! Yoshi Wool World (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<game_id>00040000001A3200</game_id>
		<rom name="Poochy to! Yoshi Wool World (Japan) (Rev 1).3ds" size="2147483648" crc="06538184" md5="31a941dc40789c28bf1f3769bfc766ce" sha1="85d48d2fc8d7fc12fa75e999ab2e54c8ea7f4625" sha256="8af8216f60eb538e0b52f5ed327f08c85037d5793fc688c9b74bb91c8b877516"/>
	</game>
	<game name="Poochywa! Yoshi Woolly World (Korea)" cloneof="Poochy &amp; Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)" id="z153">
		<category>Games</category>
		<description>Poochywa! Yoshi Woolly World (Korea)</description>
		<release name="Poochywa! Yoshi Woolly World (Korea)" region="Korea" language="Ko"/>
		<game_id>00040000001B3300</game_id>
		<game_id>CTR-P-AJNK</game_id>
		<rom name="Poochywa! Yoshi Woolly World (Korea).3ds" size="2147483648" crc="eeb9913a" md5="dafb91d7790a6eae31906342551ea356" sha1="f2cc86bb09bc668e98ffd7b7256cfbec9656175c" sha256="7e3aea967204dd53353e717c9e384057ef92cd6761b8109f8f2bf41dc67ea42b"/>
	</game>
	<game name="Popolocrois - Bokujou Monogatari (Japan)" cloneof="Return to PopoloCrois - A Story of Seasons Fairytale (USA)" id="1285">
		<category>Games</category>
		<description>Popolocrois - Bokujou Monogatari (Japan)</description>
		<release name="Popolocrois - Bokujou Monogatari (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000F3F00</game_id>
		<rom name="Popolocrois - Bokujou Monogatari (Japan).3ds" size="2147483648" crc="c9aa147a" md5="452b3e55fb5c325d1e22d3b3694331cc" sha1="4ce231d37fab84ed6d91e0702f3b17941efac377"/>
	</game>
	<game name="Poptropica - Forgotten Islands (USA)" id="1077">
		<category>Games</category>
		<description>Poptropica - Forgotten Islands (USA)</description>
		<release name="Poptropica - Forgotten Islands (USA)" region="USA" language="En"/>
		<game_id>0004000000125200</game_id>
		<rom name="Poptropica - Forgotten Islands (USA).3ds" size="134217728" crc="f19ed7bd" md5="b54ec74cbd93a6aa3017ddd7f692b695" sha1="263d9b5d8e24f0fe83fa79d3aca3bf8d50ddce84"/>
	</game>
	<game name="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)" id="0573">
		<category>Games</category>
		<description>Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)</description>
		<release name="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000000EDE00</game_id>
		<rom name="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="a257f4a0" md5="9bc8a0b4279f206d3281784cfd0f92ab" sha1="55b720c30f817fd068514b94e003c996500be885" sha256="57abca834f65a86789ce2198436ca2e1554ea5070c6bcbbc76b0c83caba93c5d"/>
	</game>
	<game name="Power Rangers Megaforce (USA) (En,Fr,Es)" cloneof="Power Rangers Megaforce (Europe) (En,Fr,De,Es,It)" id="0481">
		<category>Games</category>
		<description>Power Rangers Megaforce (USA) (En,Fr,Es)</description>
		<release name="Power Rangers Megaforce (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Power Rangers Megaforce (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Power Rangers Megaforce (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>00040000000E7100</game_id>
		<rom name="Power Rangers Megaforce (USA) (En,Fr,Es).3ds" size="268435456" crc="25a542ee" md5="2762cdab86c4b239647947855409cd5b" sha1="d615995089a415216323ddc97f9bdb5f25161a1d" sha256="a0b477b1f83b50eaddafc8fcf46aa173705ec2d918ef8670c9d56a8423d4dbb8"/>
	</game>
	<game name="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)" id="1082">
		<category>Games</category>
		<description>Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)</description>
		<release name="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000012DF00</game_id>
		<rom name="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="fd8166cc" md5="b3b8d3575ea8e34c524177a1346ca36a" sha1="548a93f8b1ff64224c7f42d9cf9370a81179a75c"/>
	</game>
	<game name="Power Rangers Super Megaforce (USA)" cloneof="Power Rangers Super Megaforce (Europe) (En,Fr,De,Es,It)" id="1096">
		<category>Games</category>
		<description>Power Rangers Super Megaforce (USA)</description>
		<release name="Power Rangers Super Megaforce (USA)" region="USA" language="En"/>
		<game_id>000400000012CF00</game_id>
		<rom name="Power Rangers Super Megaforce (USA).3ds" size="268435456" crc="3dd9e326" md5="498e76d3657af1c1bec534371b25412e" sha1="65578ad6d15e8a3116c876baaa60c7de8033c36f"/>
	</game>
	<game name="Poyo Poyo Kansatsu Nikki (Japan)" id="0764">
		<category>Games</category>
		<description>Poyo Poyo Kansatsu Nikki (Japan)</description>
		<release name="Poyo Poyo Kansatsu Nikki (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000053A00</game_id>
		<rom name="Poyo Poyo Kansatsu Nikki (Japan).3ds" size="134217728" crc="05034bcd" md5="e9e9b7e8526ef3e976d7b00579e2132c" sha1="ae3e593f22e3268af9c33df522c9ac12e4c0a0ab"/>
	</game>
	<game name="Pretty Rhythm - My Deco Rainbow Wedding (Japan)" id="0700">
		<category>Games</category>
		<description>Pretty Rhythm - My Deco Rainbow Wedding (Japan)</description>
		<release name="Pretty Rhythm - My Deco Rainbow Wedding (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000C0300</game_id>
		<rom name="Pretty Rhythm - My Deco Rainbow Wedding (Japan).3ds" size="1073741824" crc="ba17a7d4" md5="e699715f058b16f9435b4548ec2287be" sha1="724e9ec293dcf953e6efd4dbf69f25ef3f3c0cb1"/>
	</game>
	<game name="Pretty Rhythm - Rainbow Live Kirakira My Design (Japan)" id="0755">
		<category>Games</category>
		<description>Pretty Rhythm - Rainbow Live Kirakira My Design (Japan)</description>
		<release name="Pretty Rhythm - Rainbow Live Kirakira My Design (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000105400</game_id>
		<rom name="Pretty Rhythm - Rainbow Live Kirakira My Design (Japan).3ds" size="1073741824" crc="f4c45228" md5="f1e903b7f9b7ba5f1f79ec702471155b" sha1="d32f068418e04d203d777974ad1db5a68ad81dc1"/>
	</game>
	<game name="PriPara &amp; Pretty Rhythm - PriPara de Tsukaeru Oshare Item 1450! (Japan)" id="1222">
		<category>Games</category>
		<description>PriPara &amp; Pretty Rhythm - PriPara de Tsukaeru Oshare Item 1450! (Japan)</description>
		<release name="PriPara &amp; Pretty Rhythm - PriPara de Tsukaeru Oshare Item 1450! (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000015E800</game_id>
		<rom name="PriPara &amp; Pretty Rhythm - PriPara de Tsukaeru Oshare Item 1450! (Japan).3ds" size="1073741824" crc="96107490" md5="d9e9b071c110d759a99b9a3dbba0d571" sha1="612b52925998fa3cc6848a3a5f2cfcfaf06a635b"/>
	</game>
	<game name="PriPara - Mezase! Idol Grand Prix No.1! (Japan)" id="1387">
		<category>Games</category>
		<description>PriPara - Mezase! Idol Grand Prix No.1! (Japan)</description>
		<release name="PriPara - Mezase! Idol Grand Prix No.1! (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000178300</game_id>
		<rom name="PriPara - Mezase! Idol Grand Prix No.1! (Japan).3ds" size="536870912" crc="4fac14e3" md5="12fae019f0de901fa108ee002dbda715" sha1="d8dbaee24951b712330547d7e761e9df2b1741f0"/>
	</game>
	<game name="PriPara Mezameyo! Megami no Dress Design (Japan)" id="1608">
		<category>Games</category>
		<description>PriPara Mezameyo! Megami no Dress Design (Japan)</description>
		<release name="PriPara Mezameyo! Megami no Dress Design (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001AA100</game_id>
		<rom name="PriPara Mezameyo! Megami no Dress Design (Japan).3ds" size="1073741824" crc="492d59c1" md5="6b05383df8599d63b0a94237fcafc514" sha1="52f2b79f7539a27b85e9ca0de05ec2de094632db"/>
	</game>
	<game name="PriPri Chi-chan! PriPri DecoRoom! (Japan)" id="1791">
		<category>Games</category>
		<description>PriPri Chi-chan! PriPri DecoRoom! (Japan)</description>
		<release name="PriPri Chi-chan! PriPri DecoRoom! (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001CC300</game_id>
		<rom name="PriPri Chi-chan! PriPri DecoRoom! (Japan).3ds" size="268435456" crc="c0b31dda" md5="601764d41d5a73832379d2145044c5f6" sha1="6c3634698c6736809546788863ae81d8d067b218"/>
	</game>
	<game name="Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De)" id="0049">
		<category>Games</category>
		<description>Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De)</description>
		<release name="Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<game_id>0004000000037C00</game_id>
		<rom name="Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De).3ds" size="1073741824" crc="65f24eac" md5="a3bf844f1d647fc09be5a947629b4f05" sha1="628ede4950834378892775728fda3cdbc4d05bc5" sha256="022e8cf493ac710b030fc6897c5e2206f09425fae691c1c326be46381d8c2b66"/>
	</game>
	<game name="Pro Evolution Soccer 2011 3D (Europe) (Es,It)" cloneof="Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De)" id="0988">
		<category>Games</category>
		<description>Pro Evolution Soccer 2011 3D (Europe) (Es,It)</description>
		<release name="Pro Evolution Soccer 2011 3D (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="Pro Evolution Soccer 2011 3D (Europe) (Es,It)" region="Europe" language="It"/>
		<game_id>0004000000037D00</game_id>
		<rom name="Pro Evolution Soccer 2011 3D (Europe) (Es,It).3ds" size="1073741824" crc="d7e6e425" md5="43f7be26457149f7ffb538a4676e5354" sha1="a846473e2577e3eaeae445168e1e31cd65d9f029" sha256="b23de213c18f65dd74952167abe547ab73a149d5db63f24f6560ce222c78e89a"/>
	</game>
	<game name="Pro Evolution Soccer 2011 3D (USA) (En,Fr,Es)" cloneof="Pro Evolution Soccer 2011 3D (Europe) (En,Fr,De)" id="0093">
		<category>Games</category>
		<description>Pro Evolution Soccer 2011 3D (USA) (En,Fr,Es)</description>
		<release name="Pro Evolution Soccer 2011 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Pro Evolution Soccer 2011 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Pro Evolution Soccer 2011 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000035600</game_id>
		<rom name="Pro Evolution Soccer 2011 3D (USA) (En,Fr,Es).3ds" size="1073741824" crc="b7284fed" md5="ff66fecfc5396c5a1e963dd4da32d66a" sha1="d30aff2e55c3b1ce652b203d0305f1046c2ffd83"/>
	</game>
	<game name="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" id="0195">
		<category>Games</category>
		<description>Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)</description>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" region="Europe" language="En"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" region="Europe" language="Nl"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" region="Europe" language="Ru"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" region="Europe" language="Sv"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" region="Europe" language="Tr"/>
		<game_id>0004000000061700</game_id>
		<rom name="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr).3ds" size="1073741824" crc="fa074104" md5="a9766509b15db813593df7687e2be9e9" sha1="912b5089f744d1d2d1ab10fd42d07f3878d30bc7" sha256="a25c06f7b255ab630e5fd2636a7d12f75501cbb6e82e46f9f021747742541690"/>
	</game>
	<game name="Pro Evolution Soccer 2012 3D (Europe) (Es,It,Pt,El)" cloneof="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" id="1020">
		<category>Games</category>
		<description>Pro Evolution Soccer 2012 3D (Europe) (Es,It,Pt,El)</description>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (Es,It,Pt,El)" region="Europe" language="El"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (Es,It,Pt,El)" region="Europe" language="Es"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (Es,It,Pt,El)" region="Europe" language="It"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (Es,It,Pt,El)" region="Europe" language="Pt"/>
		<game_id>0004000000061900</game_id>
		<rom name="Pro Evolution Soccer 2012 3D (Europe) (Es,It,Pt,El).3ds" size="1073741824" crc="dddab043" md5="abd1eb2710f0c6316ed8bb55ea1081ac" sha1="31087a157694651c0ecb59ec4382eb02126c3941"/>
	</game>
	<game name="Pro Evolution Soccer 2012 3D (Europe) (Fr,De)" cloneof="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" id="0321">
		<category>Games</category>
		<description>Pro Evolution Soccer 2012 3D (Europe) (Fr,De)</description>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Pro Evolution Soccer 2012 3D (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<game_id>0004000000061800</game_id>
		<rom name="Pro Evolution Soccer 2012 3D (Europe) (Fr,De).3ds" size="1073741824" crc="1499de1a" md5="f2985e2ff24d0245b4a5fdcd9df2883d" sha1="aad66fa039a294daf0e1321bab1a369138d21387" sha256="61a87692f658636c56aec0e06912a5d58f4e509df4663fd995121bb312c07ed9"/>
	</game>
	<game name="Pro Evolution Soccer 2012 3D (USA) (En,Fr,Es,Pt)" cloneof="Pro Evolution Soccer 2012 3D (Europe) (En,Nl,Sv,Ru,Tr)" id="0094">
		<category>Games</category>
		<description>Pro Evolution Soccer 2012 3D (USA) (En,Fr,Es,Pt)</description>
		<release name="Pro Evolution Soccer 2012 3D (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Pro Evolution Soccer 2012 3D (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Pro Evolution Soccer 2012 3D (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Pro Evolution Soccer 2012 3D (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>0004000000067500</game_id>
		<rom name="Pro Evolution Soccer 2012 3D (USA) (En,Fr,Es,Pt).3ds" size="1073741824" crc="870d57ef" md5="369e9a080354943d5f58421e1d41af06" sha1="014fcaf0282f507c52e9e486e02dd56aed32ef67"/>
	</game>
	<game name="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" id="0658">
		<category>Games</category>
		<description>Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)</description>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" region="Europe" language="En"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" region="Europe" language="No"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" region="Europe" language="Ru"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" region="Europe" language="Sv"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" region="Europe" language="Tr"/>
		<game_id>00040000000B0000</game_id>
		<rom name="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr).3ds" size="1073741824" crc="75421283" md5="5e35797abd226abf1b71ce283ae498e2" sha1="92abb6bc1dba3d2b4c5461f5194e11b7adc24dfe"/>
	</game>
	<game name="Pro Evolution Soccer 2013 3D (Europe) (Es,It,Pt,El)" cloneof="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" id="0822">
		<category>Games</category>
		<description>Pro Evolution Soccer 2013 3D (Europe) (Es,It,Pt,El)</description>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (Es,It,Pt,El)" region="Europe" language="El"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (Es,It,Pt,El)" region="Europe" language="Es"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (Es,It,Pt,El)" region="Europe" language="It"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (Es,It,Pt,El)" region="Europe" language="Pt"/>
		<game_id>00040000000B0200</game_id>
		<rom name="Pro Evolution Soccer 2013 3D (Europe) (Es,It,Pt,El).3ds" size="1073741824" crc="58fb3605" md5="4deb5fb35e94dd7a32985e7379e7907f" sha1="501532aa0e6ed0b1d57c8c338479b2bd076876ce"/>
	</game>
	<game name="Pro Evolution Soccer 2013 3D (Europe) (Fr,De)" cloneof="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" id="0322">
		<category>Games</category>
		<description>Pro Evolution Soccer 2013 3D (Europe) (Fr,De)</description>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Pro Evolution Soccer 2013 3D (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<game_id>00040000000B0100</game_id>
		<rom name="Pro Evolution Soccer 2013 3D (Europe) (Fr,De).3ds" size="1073741824" crc="85f99a8d" md5="d8b7853e1721c6f83b9189415e8480a4" sha1="27481ea904fb9cfab8ca8cb7250d3cdf5680f978"/>
	</game>
	<game name="Pro Evolution Soccer 2013 3D (USA) (En,Fr,Es,Pt)" cloneof="Pro Evolution Soccer 2013 3D (Europe) (En,Sv,No,Ru,Tr)" id="0456">
		<category>Games</category>
		<description>Pro Evolution Soccer 2013 3D (USA) (En,Fr,Es,Pt)</description>
		<release name="Pro Evolution Soccer 2013 3D (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
