<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="d1d346b0" md5="abb7aa47ffda665f564e96fe996a00e4" sha1="fdbe1fb30d4f3355d424fd1892d391fa47f0752a"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2x (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2x (USA)</description>
		<release name="Tony Hawk's Pro Skater 2x (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 2x (USA).iso" size="7825162240" crc="01bde002" md5="9f4dcac81aa61d2998a5c7831bdba3f2" sha1="cb750933e33ee4206aa2691959d4b953ae011ee4"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)</description>
		<release name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De).iso" size="7825162240" crc="e0edfa5b" md5="9bdf5287d63955332da3c6004d1d6484" sha1="3dfe04e66b24f1871ce89699e756d6668d4d5705"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (USA)" cloneof="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (USA)</description>
		<release name="Tony Hawk's Pro Skater 3 (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 3 (USA).iso" size="7825162240" crc="bf142f94" md5="16e69a4d6468f417795a781e5bdc29aa" sha1="80cbc77ab6cb138ee5e99b3221d70439c92145df"/>
	</game>
	<game name="Tony Hawk's Pro Skater 4 (Europe)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (Europe)</description>
		<release name="Tony Hawk's Pro Skater 4 (Europe)" region="Europe" language="En"/>
		<rom name="Tony Hawk's Pro Skater 4 (Europe).iso" size="7825162240" crc="62dffce2" md5="101c046ae019c6c18a3d42bdf9eb75fd" sha1="03e18e65f0664beea9a3003297df37bc80e20987"/>
	</game>
	<game name="Tony Hawk's Pro Skater 4 (USA)" cloneof="Tony Hawk's Pro Skater 4 (Europe)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (USA)</description>
		<release name="Tony Hawk's Pro Skater 4 (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 4 (USA).iso" size="7825162240" crc="58a2e687" md5="78e7852e0be0c10d1363084530d34e31" sha1="8f0844c4cecd3bdf6e7dd4b1eb184c1ac053e932"/>
	</game>
	<game name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="c3891cf7" md5="c9e28d1930c8cd3b0a977aeade422792" sha1="52ac1403b34f352fcdd8a4125e0f8bf3400fb734"/>
	</game>
	<game name="Tony Hawk's Underground (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Underground (Europe) (En,Fr,De)</description>
		<release name="Tony Hawk's Underground (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tony Hawk's Underground (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tony Hawk's Underground (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tony Hawk's Underground (Europe) (En,Fr,De).iso" size="7825162240" crc="057f7cfe" md5="0144a634b8e90dda35b84444f42cc503" sha1="7a0290f792902f25db58ed812da91a70ba3db2e7"/>
	</game>
	<game name="Tony Hawk's Underground (USA)" cloneof="Tony Hawk's Underground (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Underground (USA)</description>
		<release name="Tony Hawk's Underground (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Underground (USA).iso" size="7825162240" crc="4375296a" md5="f7206cd6dd3151ae303e32079dec0a10" sha1="def4bae9d34f85d4fd3341378ec1433b0229efc7"/>
	</game>
	<game name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)</description>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De).iso" size="7825162240" crc="5a583b51" md5="8e68449583711cded44b6b361f8e46f7" sha1="a4ddacca1e9f41b9bcdad8692c0538f8ee7b8af3"/>
	</game>
	<game name="Top Gear - RPM Tuning (USA)" cloneof="RPM Tuning (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Top Gear - RPM Tuning (USA)</description>
		<release name="Top Gear - RPM Tuning (USA)" region="USA" language="En"/>
		<rom name="Top Gear - RPM Tuning (USA).iso" size="7825162240" crc="983138fc" md5="40675a3032754a9fa56131bff33fa964" sha1="af88b65e13f0970c830840fd07588d48e6cb84da"/>
	</game>
	<game name="Top Spin (Asia) (En,Fr,De)" cloneof="Top Spin (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (Asia) (En,Fr,De)</description>
		<release name="Top Spin (Asia) (En,Fr,De)" region="Asia" language="De"/>
		<release name="Top Spin (Asia) (En,Fr,De)" region="Asia" language="En"/>
		<release name="Top Spin (Asia) (En,Fr,De)" region="Asia" language="Fr"/>
		<rom name="Top Spin (Asia) (En,Fr,De).iso" size="7825162240" crc="5cb2a99a" md5="3acc235a14de897b52e321145747bd09" sha1="015a7a9c397300a48fe3b90674d94570ed777d0b"/>
	</game>
	<game name="Top Spin (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (Europe) (En,Fr,De)</description>
		<release name="Top Spin (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Top Spin (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Top Spin (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Top Spin (Europe) (En,Fr,De).iso" size="7825162240" crc="76af6674" md5="d100e6367670f4aab3e43636b273931c" sha1="7c15bd5bb83ca834db6588290eb24dfb617edd1e"/>
	</game>
	<game name="Top Spin (Japan)" cloneof="Top Spin (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (Japan)</description>
		<release name="Top Spin (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Spin (Japan).iso" size="7825162240" crc="b66853eb" md5="7915a1fa806974e9279072cfaa1f0e02" sha1="91d799f2b465f2136c4e31d1d6fb1e198b719ee1"/>
	</game>
	<game name="Top Spin (USA) (En,Fr,De)" cloneof="Top Spin (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (USA) (En,Fr,De)</description>
		<release name="Top Spin (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="Top Spin (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="Top Spin (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Top Spin (USA) (En,Fr,De).iso" size="7825162240" crc="0cba787b" md5="df7777dbbd66d3e61f6d446741070b4f" sha1="dd1c61bb180c48d8ca54e1cfacc5dbacafd0e628"/>
	</game>
	<game name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Torino 2006 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="020eebae" md5="7f743a0409181c0be79c415447d9f0fd" sha1="217f056b89bd37b2e6579fb316df27b7365e47b3"/>
	</game>
	<game name="Tork - Prehistoric Punk (USA)">
		<category>Games</category>
		<description>Tork - Prehistoric Punk (USA)</description>
		<release name="Tork - Prehistoric Punk (USA)" region="USA" language="En"/>
		<rom name="Tork - Prehistoric Punk (USA).iso" size="7825162240" crc="6ad223df" md5="1661cf230ce792fe5e16af2d4476d9b8" sha1="664c6deea7821092eba4de52de1b209f7ba5945f"/>
	</game>
	<game name="Total Club Manager 2004 (Europe) (En,De)">
		<category>Games</category>
		<description>Total Club Manager 2004 (Europe) (En,De)</description>
		<release name="Total Club Manager 2004 (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Total Club Manager 2004 (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Total Club Manager 2004 (Europe) (En,De).iso" size="7825162240" crc="957b8b91" md5="0d1a0335fbe51e82c23aa6120eb49440" sha1="2080cb0d910df548a9d129bfca5e9b55e5ccc411"/>
	</game>
	<game name="Total Club Manager 2005 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Total Club Manager 2005 (Europe) (En,Fr,De)</description>
		<release name="Total Club Manager 2005 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Total Club Manager 2005 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Total Club Manager 2005 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Total Club Manager 2005 (Europe) (En,Fr,De).iso" size="7825162240" crc="6a62b0e1" md5="a36b772d922337c703bed3bb4c83a58f" sha1="e22dfbc3b25a3d877f4269b2c624ac5f301c6d74"/>
	</game>
	<game name="Total Immersion Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Total Immersion Racing (Europe) (En,Fr,De,Es,It)</description>
		<release name="Total Immersion Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Total Immersion Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Total Immersion Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Total Immersion Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Total Immersion Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Total Immersion Racing (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="0705a4e8" md5="85076368ea1599e8413f3835ba91f72f" sha1="bef5d18e5ea08f8a37270c82e9caaf87fccc5184"/>
	</game>
	<game name="Total Immersion Racing (USA)" cloneof="Total Immersion Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Total Immersion Racing (USA)</description>
		<release name="Total Immersion Racing (USA)" region="USA" language="En"/>
		<rom name="Total Immersion Racing (USA).iso" size="7825162240" crc="b5b49b88" md5="5ca0adbf50780ece5e83cf46108466d9" sha1="38f209eeb439ee9c962e20e374da6d83a43987ae"/>
	</game>
	<game name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Total Overdose (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Total Overdose (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="2ebc7ff7" md5="a049c3808d6adfaa7ec3b2ba908d435d" sha1="9984b3ec148fb1f9f6f748c94ef65edcf5e6b1ca"/>
	</game>
	<game name="Totaled! (USA)" cloneof="Crash (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Totaled! (USA)</description>
		<release name="Totaled! (USA)" region="USA" language="En"/>
		<rom name="Totaled! (USA).iso" size="7825162240" crc="e6f1498d" md5="24cb42e5c97af91e2c660e840b0f66a1" sha1="c7d3e865c6934dd522a9d7c36b1a0984f18113f4"/>
	</game>
	<game name="Touge R (Japan)">
		<category>Games</category>
		<description>Touge R (Japan)</description>
		<release name="Touge R (Japan)" region="Japan" language="Ja"/>
		<rom name="Touge R (Japan).iso" size="7825162240" crc="44b29201" md5="266af84febea69d04430b5ae892c9071" sha1="26397aee9bacff17b402335476dba410a0c702ca"/>
	</game>
	<game name="Tour de France, Le (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tour de France, Le (Europe) (En,Fr,De,Es,It)</description>
		<release name="Tour de France, Le (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tour de France, Le (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tour de France, Le (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tour de France, Le (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tour de France, Le (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Tour de France, Le (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="f5cb4d4e" md5="4ac53f75fa221ac4c0111bd7a2587971" sha1="69546f7251760fb80a7d58d568970ffd3e156a8e"/>
	</game>
	<game name="Toxic Grind (Europe)">
		<category>Games</category>
		<description>Toxic Grind (Europe)</description>
		<release name="Toxic Grind (Europe)" region="Europe" language="En"/>
		<rom name="Toxic Grind (Europe).iso" size="7825162240" crc="b05b0d8c" md5="315b71cea1aca5a9ed9ab4dffb4642c6" sha1="a181c439a5114d2b6ab94a13adf72729c550bf61"/>
	</game>
	<game name="Toxic Grind (USA)" cloneof="Toxic Grind (Europe)">
		<category>Games</category>
		<description>Toxic Grind (USA)</description>
		<release name="Toxic Grind (USA)" region="USA" language="En"/>
		<rom name="Toxic Grind (USA).iso" size="7825162240" crc="08fa8546" md5="4ba73ac5e3fcff0e08bf3859db1d9736" sha1="4d81a3c7efefc75e6a4fe39a84c492a12c6192d9"/>
	</game>
	<game name="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)</description>
		<release name="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="9d5b464e" md5="51e029820ac9b41c618c1a40aee6a321" sha1="aa22f544158c70589d1194020e298ea3ef7653b3"/>
	</game>
	<game name="TransWorld Snowboarding (USA)" cloneof="TransWorld Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TransWorld Snowboarding (USA)</description>
		<release name="TransWorld Snowboarding (USA)" region="USA" language="En"/>
		<rom name="TransWorld Snowboarding (USA).iso" size="7825162240" crc="20e3dd7b" md5="1b1253672231bf88eea4af1a648ffda6" sha1="3b260c646bec5cff9c264c7fd90ab23c0fca1625"/>
	</game>
	<game name="TransWorld Surf (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TransWorld Surf (Europe) (En,Fr,De,Es,It)</description>
		<release name="TransWorld Surf (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="TransWorld Surf (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="TransWorld Surf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="TransWorld Surf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="TransWorld Surf (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="TransWorld Surf (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="f090ca55" md5="9b2caba3f460082791a53bba48fbe9da" sha1="bf622e39804c347c54cab807af001f62a6ea60ce"/>
	</game>
	<game name="TransWorld Surf (USA)" cloneof="TransWorld Surf (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TransWorld Surf (USA)</description>
		<release name="TransWorld Surf (USA)" region="USA" language="En"/>
		<rom name="TransWorld Surf (USA).iso" size="7825162240" crc="825a7408" md5="c243a966a900997d0ab8562b68bd3e66" sha1="b8d7fde84e18b7399bf6b0de1b3c4866a3797b09"/>
	</game>
	<game name="Triangle Again (Japan)">
		<category>Games</category>
		<description>Triangle Again (Japan)</description>
		<release name="Triangle Again (Japan)" region="Japan" language="Ja"/>
		<rom name="Triangle Again (Japan).iso" size="7825162240" crc="b5e1a051" md5="607f2056077b628d4f9ab80108dace6d" sha1="4a5a5db3d5deba1122d41acd3cdabf09d56781d2"/>
	</game>
	<game name="Triangle Again 2 (Japan)">
		<category>Games</category>
		<description>Triangle Again 2 (Japan)</description>
		<release name="Triangle Again 2 (Japan)" region="Japan" language="Ja"/>
