<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 2).iso" size="1723465728" crc="cd079a8b" md5="a9f181879bc0394eee86fb9da11de080" sha1="a3694ad8386c11ead2a783e853a66475cc3a0f31"/>
	</game>
	<game name="Shin Master of Monsters Final EX - Mukunaru Nageki, Tenmei no Saika (Japan)">
		<category>Games</category>
		<description>Shin Master of Monsters Final EX - Mukunaru Nageki, Tenmei no Saika (Japan)</description>
		<release name="Shin Master of Monsters Final EX - Mukunaru Nageki, Tenmei no Saika (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Master of Monsters Final EX - Mukunaru Nageki, Tenmei no Saika (Japan).iso" size="508755968" crc="a304a6b2" md5="1a8d442a9dc1af18184cdc09f19bd651" sha1="ae069c9cf82391f9b8f007628a6df4a0eab813c9"/>
	</game>
	<game name="Shin Megami Tensei - Devil Summoner (Japan, Asia)">
		<category>Games</category>
		<description>Shin Megami Tensei - Devil Summoner (Japan, Asia)</description>
		<release name="Shin Megami Tensei - Devil Summoner (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Shin Megami Tensei - Devil Summoner (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Shin Megami Tensei - Devil Summoner (Japan, Asia).iso" size="409468928" crc="99ce4130" md5="c369a1fa35489fb580b9c426ea37fb9e" sha1="f5f129abbe3a44aadd07ea548314e9d51fc25ab3"/>
	</game>
	<game name="Shin Megami Tensei - Persona (USA)">
		<category>Games</category>
		<description>Shin Megami Tensei - Persona (USA)</description>
		<release name="Shin Megami Tensei - Persona (USA)" region="USA" language="En"/>
		<rom name="Shin Megami Tensei - Persona (USA).iso" size="820740096" crc="7756a333" md5="c75f75b0f1e92d7cca77d75585bebd82" sha1="ec190259efdac60801e25c9f7d1ce51cda8f94aa"/>
	</game>
	<game name="Shin Megami Tensei - Persona 2 - Innocent Sin (Europe)">
		<category>Games</category>
		<description>Shin Megami Tensei - Persona 2 - Innocent Sin (Europe)</description>
		<release name="Shin Megami Tensei - Persona 2 - Innocent Sin (Europe)" region="Europe" language="En"/>
		<rom name="Shin Megami Tensei - Persona 2 - Innocent Sin (Europe).iso" size="1131184128" crc="1b2e13ff" md5="28b2b5066260de5c2dd10e1631d18fbe" sha1="414021df0270616b6d63226e50b36ea6b02421a7"/>
	</game>
	<game name="Shin Megami Tensei - Persona 2 - Innocent Sin (USA)" cloneof="Shin Megami Tensei - Persona 2 - Innocent Sin (Europe)">
		<category>Games</category>
		<description>Shin Megami Tensei - Persona 2 - Innocent Sin (USA)</description>
		<release name="Shin Megami Tensei - Persona 2 - Innocent Sin (USA)" region="USA" language="En"/>
		<rom name="Shin Megami Tensei - Persona 2 - Innocent Sin (USA).iso" size="1130889216" crc="58ae311a" md5="f7015d746b5b14b9194c29df5eeda845" sha1="d970d2cca78e46639f5191ac51b29a89f8e4edfc"/>
	</game>
	<game name="Shin Megami Tensei - Persona 3 Portable (Europe)">
		<category>Games</category>
		<description>Shin Megami Tensei - Persona 3 Portable (Europe)</description>
		<release name="Shin Megami Tensei - Persona 3 Portable (Europe)" region="Europe" language="En"/>
		<rom name="Shin Megami Tensei - Persona 3 Portable (Europe).iso" size="1321893888" crc="f7efdea8" md5="67bf4cc8beda37c270b5021a5ad324ea" sha1="0d0a8cdcec8a43b01379552fffe183bdce12c3cb"/>
	</game>
	<game name="Shin Megami Tensei - Persona 3 Portable (USA)" cloneof="Shin Megami Tensei - Persona 3 Portable (Europe)">
		<category>Games</category>
		<description>Shin Megami Tensei - Persona 3 Portable (USA)</description>
		<release name="Shin Megami Tensei - Persona 3 Portable (USA)" region="USA" language="En"/>
		<rom name="Shin Megami Tensei - Persona 3 Portable (USA).iso" size="1321861120" crc="fa047515" md5="72c194c04fbd2657acb418413c0de873" sha1="06b7ace9bc5293df7bf8609e652185543ab7d062"/>
	</game>
	<game name="Shin Sangoku Musou (Japan, Asia)" cloneof="Dynasty Warriors (Europe)">
		<category>Games</category>
		<description>Shin Sangoku Musou (Japan, Asia)</description>
		<release name="Shin Sangoku Musou (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Shin Sangoku Musou (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou (Japan, Asia).iso" size="199950336" crc="8f727dbf" md5="8ba7409b9ae72d95729184409ccd7cda" sha1="ea8fb5e101f7de2ecfc9d23c7187f05034d84671"/>
	</game>
	<game name="Shin Sangoku Musou - Multi Raid (Japan, Asia)" cloneof="Dynasty Warriors - Strikeforce (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Shin Sangoku Musou - Multi Raid (Japan, Asia)</description>
		<release name="Shin Sangoku Musou - Multi Raid (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Shin Sangoku Musou - Multi Raid (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou - Multi Raid (Japan, Asia).iso" size="1194098688" crc="82d3bed5" md5="5ee2d615c1f86639dc59781af8f8d504" sha1="30291c55404333c1deac419976f701f366d89fae"/>
	</game>
	<game name="Shin Sangoku Musou - Multi Raid 2 (Japan, Asia)">
		<category>Games</category>
		<description>Shin Sangoku Musou - Multi Raid 2 (Japan, Asia)</description>
		<release name="Shin Sangoku Musou - Multi Raid 2 (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Shin Sangoku Musou - Multi Raid 2 (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou - Multi Raid 2 (Japan, Asia).iso" size="1703280640" crc="05797f7e" md5="1623a293edca9a32bc9e768fa5e37233" sha1="36df858b300051d473295240cd0ee2e50bb0bc2d"/>
	</game>
	<game name="Shin Sangoku Musou 2nd Evolution (Japan, Asia)" cloneof="Dynasty Warriors Vol. 2 (Europe)">
		<category>Games</category>
		<description>Shin Sangoku Musou 2nd Evolution (Japan, Asia)</description>
		<release name="Shin Sangoku Musou 2nd Evolution (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Shin Sangoku Musou 2nd Evolution (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou 2nd Evolution (Japan, Asia).iso" size="312213504" crc="3399b126" md5="f0cbf43214210e3946ba3edfd87c572d" sha1="795ecbee4f5cbcd35766fbc3a3811f585833d83f"/>
	</game>
	<game name="Shin Sangoku Musou 5 Empires (Japan)">
		<category>Games</category>
		<description>Shin Sangoku Musou 5 Empires (Japan)</description>
		<release name="Shin Sangoku Musou 5 Empires (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou 5 Empires (Japan).iso" size="1230897152" crc="416c1c60" md5="b28e51b5de803ea1b98f81bb1a23d429" sha1="9d9597f9d10898f3336ff6446364e00ff567de79"/>
	</game>
	<game name="Shin Sangoku Musou 5 Special (Japan)">
		<category>Games</category>
		<description>Shin Sangoku Musou 5 Special (Japan)</description>
		<release name="Shin Sangoku Musou 5 Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou 5 Special (Japan).iso" size="1808793600" crc="a7ae8145" md5="21aab12b043ae0fbc7c97f94a8b4f2de" sha1="c9d3e0c7c9868b4e40a7bb7cdc8babffdc8d4eec"/>
	</game>
	<game name="Shin Sangoku Musou 6 Special (Japan) (Disc 1)">
		<category>Games</category>
		<description>Shin Sangoku Musou 6 Special (Japan) (Disc 1)</description>
		<release name="Shin Sangoku Musou 6 Special (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou 6 Special (Japan) (Disc 1).iso" size="1765441536" crc="334cb0f8" md5="0b33eba6ddb10dca08eff2c133489fe6" sha1="53a0ad80c973cde39c62f250e6bf8adf37b8a3a4"/>
	</game>
	<game name="Shin Sangoku Musou 6 Special (Japan) (Disc 2)">
		<category>Games</category>
		<description>Shin Sangoku Musou 6 Special (Japan) (Disc 2)</description>
		<release name="Shin Sangoku Musou 6 Special (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Shin Sangoku Musou 6 Special (Japan) (Disc 2).iso" size="1800798208" crc="a13c17d5" md5="bf912e1236c59a7e089e8b50e788c4ae" sha1="381adc30a6c69a72e302be3e068109b13a6ad6b3"/>
	</game>
	<game name="Shin Seiki Evangelion - Battle Orchestra Portable (Asia)">
		<category>Games</category>
		<description>Shin Seiki Evangelion - Battle Orchestra Portable (Asia)</description>
		<release name="Shin Seiki Evangelion - Battle Orchestra Portable (Asia)" region="Asia" language="Ja"/>
		<rom name="Shin Seiki Evangelion - Battle Orchestra Portable (Asia).iso" size="503939072" crc="20165803" md5="0570ef9c662a79167d87c62324fce38c" sha1="023040b7bc1258c946cf14e372e45c8249402594"/>
	</game>
	<game name="Shin Seiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan)">
		<category>Games</category>
		<description>Shin Seiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan)</description>
		<release name="Shin Seiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Seiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan).iso" size="407568384" crc="d4aa9284" md5="d015a4201ccf45738f11a3cbc9a5ca96" sha1="d01c166c75532d81e7ebd2910b5f6dc35d6fcb63"/>
	</game>
	<game name="Shin Seiki Evangelion - Koutetsu no Girlfriend Tokubetsu-hen (Japan)">
		<category>Games</category>
		<description>Shin Seiki Evangelion - Koutetsu no Girlfriend Tokubetsu-hen (Japan)</description>
		<release name="Shin Seiki Evangelion - Koutetsu no Girlfriend Tokubetsu-hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Seiki Evangelion - Koutetsu no Girlfriend Tokubetsu-hen (Japan).iso" size="333283328" crc="4488ccc5" md5="b489664229c482febaa8eebea220edb6" sha1="6d55c55e28ce73bb9f6981868d72e62de83c01e3"/>
	</game>
	<game name="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan)" cloneof="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (10-shuunen Kinen Memorial Box)">
		<category>Games</category>
		<description>Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan)</description>
		<release name="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan).iso" size="891191296" crc="1c8af7dd" md5="4953ebbb73de0e868191a3b1d72e25e7" sha1="c5c91bc3e5a2e0e292dfbbe1ebca27b3cc1850c2"/>
	</game>
	<game name="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (10-shuunen Kinen Memorial Box)">
		<category>Games</category>
		<description>Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (10-shuunen Kinen Memorial Box)</description>
		<release name="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (10-shuunen Kinen Memorial Box)" region="Japan" language="Ja"/>
		<rom name="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (10-shuunen Kinen Memorial Box).iso" size="891191296" crc="fa548951" md5="a2da18bf5bd108f9ce331035a70c9409" sha1="06b54db973558e656833414b6b34ce6959c16f83"/>
	</game>
	<game name="Shin Seiki GPX Cyber Formula VS (Japan)">
		<category>Games</category>
		<description>Shin Seiki GPX Cyber Formula VS (Japan)</description>
		<release name="Shin Seiki GPX Cyber Formula VS (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Seiki GPX Cyber Formula VS (Japan).iso" size="207552512" crc="176f3af8" md5="f4e21e8f54b77ca4cfb31180a467e316" sha1="79fd966678d771db481d1a9f0bfe39b7a912b0f1"/>
	</game>
	<game name="Shinigami Shogyou - Kaidan Romance (Japan)">
		<category>Games</category>
		<description>Shinigami Shogyou - Kaidan Romance (Japan)</description>
		<release name="Shinigami Shogyou - Kaidan Romance (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinigami Shogyou - Kaidan Romance (Japan).iso" size="1055490048" crc="55d46de0" md5="680c0ef8f4a5483093337d17d6b52abc" sha1="b0a720b235e065dc3f57efcbc4d4270061af185d"/>
	</game>
	<game name="Shinigami to Shoujo (Japan)">
		<category>Games</category>
		<description>Shinigami to Shoujo (Japan)</description>
		<release name="Shinigami to Shoujo (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinigami to Shoujo (Japan).iso" size="1367310336" crc="44c8b2fc" md5="86c073ae03057038df69a4e107702337" sha1="ac816a1cee097e15888de9b6b959e687a69c5a5c"/>
	</game>
	<game name="Shining Ark (Japan)">
		<category>Games</category>
		<description>Shining Ark (Japan)</description>
		<release name="Shining Ark (Japan)" region="Japan" language="Ja"/>
		<rom name="Shining Ark (Japan).iso" size="1627127808" crc="dfd7b472" md5="976f8e7916d6488bfb93ca545ffe1e91" sha1="5a8b79ac18001567ad5bc604416bfe1b441494bf"/>
	</game>
	<game name="Shining Blade (Japan)">
		<category>Games</category>
		<description>Shining Blade (Japan)</description>
		<release name="Shining Blade (Japan)" region="Japan" language="Ja"/>
		<rom name="Shining Blade (Japan).iso" size="1013415936" crc="1873f673" md5="788d75d479b2feb2aa688bc2dc75c7d1" sha1="df177818626a3e253e1a0908fb663829a9bc77e5"/>
	</game>
	<game name="Shining Hearts (Japan)">
		<category>Games</category>
		<description>Shining Hearts (Japan)</description>
		<release name="Shining Hearts (Japan)" region="Japan" language="Ja"/>
		<rom name="Shining Hearts (Japan).iso" size="1339424768" crc="db5fcea4" md5="d825dd03c3ca883da9f456cf8ef97e9d" sha1="8ac3c2d07f99f2592b3c90bb5574e69730923998"/>
	</game>
	<game name="Shinki Gensou - SSII Unlimited Side (Japan, Asia)" cloneof="Spectral Souls - Resurrection of the Ethereal Empires (USA)">
		<category>Games</category>
		<description>Shinki Gensou - SSII Unlimited Side (Japan, Asia)</description>
		<release name="Shinki Gensou - SSII Unlimited Side (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Shinki Gensou - SSII Unlimited Side (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Shinki Gensou - SSII Unlimited Side (Japan, Asia).iso" size="1701380096" crc="8329c7a5" md5="4e6bb1daf3300d0c2ad475b302a7624e" sha1="6620d992ff517d90e317f3b1736f61455daeef92"/>
	</game>
	<game name="Shinkyoku Soukai Polyphonica - 0-4 wa Full Pack (Japan)">
		<category>Games</category>
		<description>Shinkyoku Soukai Polyphonica - 0-4 wa Full Pack (Japan)</description>
		<release name="Shinkyoku Soukai Polyphonica - 0-4 wa Full Pack (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinkyoku Soukai Polyphonica - 0-4 wa Full Pack (Japan).iso" size="880967680" crc="ddb9f52f" md5="52d484798306d9a3116f46c6ab83f41d" sha1="9dcf036b5d6373c013fddca6d893c0b3fdc298df"/>
	</game>
	<game name="Shinkyoku Soukai Polyphonica - After School (Japan)">
		<category>Games</category>
		<description>Shinkyoku Soukai Polyphonica - After School (Japan)</description>
		<release name="Shinkyoku Soukai Polyphonica - After School (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinkyoku Soukai Polyphonica - After School (Japan).iso" size="460718080" crc="549839ef" md5="8e6d76a4fe34fe31e62c0ba92da8c062" sha1="343d426fe1fbacd0ca51c6bc3a0d29c3fba77584"/>
	</game>
	<game name="Shinobi, Koiutsutsu (Japan)">
		<category>Games</category>
		<description>Shinobi, Koiutsutsu (Japan)</description>
		<release name="Shinobi, Koiutsutsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinobi, Koiutsutsu (Japan).iso" size="1503625216" crc="9e456049" md5="2dae34757fee36079f282e4deb5ce37b" sha1="a73f8f5bc71c8c636a5d0e55bbf507979a24a4b2"/>
	</game>
	<game name="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)</description>
		<release name="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It).iso" size="506232832" crc="388f5382" md5="c89033fa51ce5941de10ac34134757c9" sha1="2ef4423b926ef1fed68d3950dc55aa6c7eacbb47"/>
	</game>
	<game name="Shinobido Homura (Japan)" cloneof="Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shinobido Homura (Japan)</description>
		<release name="Shinobido Homura (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinobido Homura (Japan).iso" size="500236288" crc="5c36c9a6" md5="c6582f4f208de239d0b064def858e21f" sha1="9e80776e40834ae123bd990690f68b19e8a1012a"/>
	</game>
	<game name="Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan)">
		<category>Games</category>
		<description>Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan)</description>
		<release name="Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan).iso" size="1713995776" crc="abd72f06" md5="3e4501dcf81103d466ca8020317a6599" sha1="3fe5916fb5ee8598304cb8691d70aa5bc2b1ba10"/>
	</game>
	<game name="Shinten Makai - GOC IV Another Side (Japan)">
		<category>Games</category>
		<description>Shinten Makai - GOC IV Another Side (Japan)</description>
		<release name="Shinten Makai - GOC IV Another Side (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinten Makai - GOC IV Another Side (Japan).iso" size="928415744" crc="c6812189" md5="042e398d0e1461dfb9918876ac7993a8" sha1="c47fe01c932372e6a8031ca97241a4262d60601a"/>
	</game>
	<game name="Shirahana no Ori - Hiiro no Kakera 4 (Japan)">
		<category>Games</category>
		<description>Shirahana no Ori - Hiiro no Kakera 4 (Japan)</description>
		<release name="Shirahana no Ori - Hiiro no Kakera 4 (Japan)" region="Japan" language="Ja"/>
		<rom name="Shirahana no Ori - Hiiro no Kakera 4 (Japan).iso" size="1598029824" crc="ba65dda4" md5="c47f1699c744bb76b826230f60c046b7" sha1="ed8340f6fb7ead43ff26fd8134f65240d735c8b2"/>
	</game>
	<game name="Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan)">
		<category>Games</category>
		<description>Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan)</description>
		<release name="Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan)" region="Japan" language="Ja"/>
		<rom name="Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan).iso" size="1430192128" crc="d4095337" md5="8a82fb86fef3785e352a713e8a0493f6" sha1="ff7494847162dfad45d0a930816c81682eaddbfd"/>
	</game>
	<game name="Shiratsuyu no Kai (Japan)">
		<category>Games</category>
		<description>Shiratsuyu no Kai (Japan)</description>
		<release name="Shiratsuyu no Kai (Japan)" region="Japan" language="Ja"/>
		<rom name="Shiratsuyu no Kai (Japan).iso" size="1405124608" crc="b33b71e0" md5="610c12961ffd49e3ad515a1a888ae8a6" sha1="d70b0f8669c178a14c9aac93b71704566777a369"/>
	</game>
	<game name="Shirogane no Cal to Aoi no Joou (Japan)">
		<category>Games</category>
		<description>Shirogane no Cal to Aoi no Joou (Japan)</description>
		<release name="Shirogane no Cal to Aoi no Joou (Japan)" region="Japan" language="Ja"/>
		<rom name="Shirogane no Cal to Aoi no Joou (Japan).iso" size="1285455872" crc="4202438b" md5="cf265294d96e0d0783251be3e131cc92" sha1="0ffc8da103b21ccc22ef16854773590ccec43401"/>
	</game>
	<game name="Shirokishi Monogatari Episode Portable - Dogma Wars (Japan)" cloneof="White Knight Chronicles - Origins (Europe) (En,Fr,De,Es,It)">
